#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (mmap) failed to map 65536 bytes. Error detail: Failed to commit metaspace.
# Possible reasons:
#   The system is out of physical RAM or swap space
#   This process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (virtualSpaceNode.cpp:110), pid=9344, tid=43860
#
# JRE version: OpenJDK Runtime Environment (17.0.11) (build 17.0.11+0--11852314)
# Java VM: OpenJDK 64-Bit Server VM (17.0.11+0--11852314, mixed mode, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: --add-opens=java.base/java.util=ALL-UNNAMED --add-opens=java.base/java.lang=ALL-UNNAMED --add-opens=java.base/java.lang.invoke=ALL-UNNAMED --add-opens=java.prefs/java.util.prefs=ALL-UNNAMED --add-opens=java.base/java.nio.charset=ALL-UNNAMED --add-opens=java.base/java.net=ALL-UNNAMED --add-opens=java.base/java.util.concurrent.atomic=ALL-UNNAMED -Xmx2048m -Dfile.encoding=UTF-8 -Duser.country=IN -Duser.language=en -Duser.variant -javaagent:C:\Users\arnav\.gradle\wrapper\dists\gradle-8.7-bin\bhs2wmbdwecv87pi65oeuq5iu\gradle-8.7\lib\agents\gradle-instrumentation-agent-8.7.jar org.gradle.launcher.daemon.bootstrap.GradleDaemon 8.7

Host: 13th Gen Intel(R) Core(TM) i7-1360P, 16 cores, 15G,  Windows 11 , 64 bit Build 22621 (10.0.22621.4391)
Time: Mon Mar 10 15:47:41 2025 India Standard Time elapsed time: 925.416679 seconds (0d 0h 15m 25s)

---------------  T H R E A D  ---------------

Current thread (0x000001ad1a6098e0):  JavaThread "C1 CompilerThread3" daemon [_thread_in_vm, id=43860, stack(0x0000002e6b300000,0x0000002e6b400000)]


Current CompileTask:
C1: 925419 30540       3       com.android.tools.r8.ir.regalloc.b::b (4458 bytes)

Stack: [0x0000002e6b300000,0x0000002e6b400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x687bb9]
V  [jvm.dll+0x84142a]
V  [jvm.dll+0x8430ae]
V  [jvm.dll+0x843713]
V  [jvm.dll+0x24a35f]
V  [jvm.dll+0x83c2bb]
V  [jvm.dll+0x62c046]
V  [jvm.dll+0x1c2bde]
V  [jvm.dll+0x62e9a1]
V  [jvm.dll+0x62c9e6]
V  [jvm.dll+0x63dd8a]
V  [jvm.dll+0x636aea]
V  [jvm.dll+0x1cee10]
V  [jvm.dll+0x1cf000]
V  [jvm.dll+0x1495f1]
V  [jvm.dll+0x149435]
V  [jvm.dll+0x140c68]
V  [jvm.dll+0x143225]
V  [jvm.dll+0x141504]
V  [jvm.dll+0x13b44f]
V  [jvm.dll+0x14b096]
V  [jvm.dll+0x136bd0]
V  [jvm.dll+0x136f30]
V  [jvm.dll+0x1371f6]
V  [jvm.dll+0x13668a]
V  [jvm.dll+0x138341]
V  [jvm.dll+0x22b1ee]
V  [jvm.dll+0x229375]
V  [jvm.dll+0x7f5647]
V  [jvm.dll+0x7efa4a]
V  [jvm.dll+0x686a35]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1259d]
C  [ntdll.dll+0x5af38]


---------------  P R O C E S S  ---------------

Threads class SMR info:
  0x000001ad0f8a05a0 JavaThread "Unconstrained build operations Thread 21" [_thread_blocked, id=18312, stack(0x0000002e60800000,0x0000002e60900000)]
  0x000001ad0f89f670 JavaThread "Unconstrained build operations Thread 22" [_thread_blocked, id=50124, stack(0x0000002e60900000,0x0000002e60a00000)]
  0x000001ad0f8a1ef0 JavaThread "Unconstrained build operations Thread 23" [_thread_blocked, id=38520, stack(0x0000002e60a00000,0x0000002e60b00000)]
  0x000001ad0f8a2400 JavaThread "Unconstrained build operations Thread 24" [_thread_blocked, id=25996, stack(0x0000002e60b00000,0x0000002e60c00000)]
  0x000001ad0f8a4770 JavaThread "Unconstrained build operations Thread 25" [_thread_blocked, id=2140, stack(0x0000002e60c00000,0x0000002e60d00000)]
  0x000001ad0f8a3840 JavaThread "Unconstrained build operations Thread 26" [_thread_blocked, id=45160, stack(0x0000002e60d00000,0x0000002e60e00000)]
  0x000001ad0f8a2910 JavaThread "Unconstrained build operations Thread 27" [_thread_blocked, id=28464, stack(0x0000002e60e00000,0x0000002e60f00000)]
  0x000001ad0f8a0fc0 JavaThread "Unconstrained build operations Thread 28" [_thread_blocked, id=35676, stack(0x0000002e60f00000,0x0000002e61000000)]
  0x000001ad0f8a3d50 JavaThread "Unconstrained build operations Thread 29" [_thread_blocked, id=31844, stack(0x0000002e61000000,0x0000002e61100000)]
  0x000001ad0f8a4260 JavaThread "Unconstrained build operations Thread 30" [_thread_blocked, id=45336, stack(0x0000002e61100000,0x0000002e61200000)]
  0x000001ad0f8a4c80 JavaThread "WorkerExecutor Queue Thread 2" [_thread_blocked, id=45788, stack(0x0000002e61400000,0x0000002e61500000)]
  0x000001ad0f89e740 JavaThread "Unconstrained build operations Thread 31" [_thread_blocked, id=5464, stack(0x0000002e61500000,0x0000002e61600000)]
  0x000001ad0f8a5190 JavaThread "Unconstrained build operations Thread 32" [_thread_blocked, id=8096, stack(0x0000002e61600000,0x0000002e61700000)]
  0x000001ad0f8a56a0 JavaThread "Unconstrained build operations Thread 33" [_thread_blocked, id=12500, stack(0x0000002e61700000,0x0000002e61800000)]
  0x000001ad0f89e230 JavaThread "Unconstrained build operations Thread 34" [_thread_blocked, id=46300, stack(0x0000002e61800000,0x0000002e61900000)]
  0x000001ad0f8a5bb0 JavaThread "Unconstrained build operations Thread 35" [_thread_blocked, id=18472, stack(0x0000002e61900000,0x0000002e61a00000)]
  0x000001ad0f89ec50 JavaThread "Unconstrained build operations Thread 36" [_thread_blocked, id=30780, stack(0x0000002e61a00000,0x0000002e61b00000)]
  0x000001ad0f89f160 JavaThread "Unconstrained build operations Thread 37" [_thread_blocked, id=12224, stack(0x0000002e61b00000,0x0000002e61c00000)]
  0x000001ad10492060 JavaThread "Unconstrained build operations Thread 38" [_thread_blocked, id=16404, stack(0x0000002e61c00000,0x0000002e61d00000)]
  0x000001ad10490c20 JavaThread "Unconstrained build operations Thread 39" [_thread_blocked, id=18528, stack(0x0000002e61d00000,0x0000002e61e00000)]
  0x000001ad10490710 JavaThread "Unconstrained build operations Thread 40" [_thread_blocked, id=31692, stack(0x0000002e61f00000,0x0000002e62000000)]
  0x000001ad1048e8b0 JavaThread "Unconstrained build operations Thread 41" [_thread_blocked, id=31500, stack(0x0000002e62000000,0x0000002e62100000)]
  0x000001ad10491640 JavaThread "Unconstrained build operations Thread 42" [_thread_blocked, id=42640, stack(0x0000002e62100000,0x0000002e62200000)]
  0x000001ad1048edc0 JavaThread "Unconstrained build operations Thread 43" [_thread_blocked, id=46196, stack(0x0000002e62200000,0x0000002e62300000)]
  0x000001ad1048ca50 JavaThread "Unconstrained build operations Thread 44" [_thread_blocked, id=46804, stack(0x0000002e62300000,0x0000002e62400000)]
  0x000001ad10493ec0 JavaThread "Unconstrained build operations Thread 45" [_thread_blocked, id=49480, stack(0x0000002e62400000,0x0000002e62500000)]
  0x000001ad104943d0 JavaThread "WorkerExecutor Queue Thread 3" [_thread_blocked, id=12392, stack(0x0000002e63200000,0x0000002e63300000)]
  0x000001ad1048d980 JavaThread "WorkerExecutor Queue Thread 4" [_thread_blocked, id=2156, stack(0x0000002e63300000,0x0000002e63400000)]
  0x000001ad1048cf60 JavaThread "WorkerExecutor Queue Thread 5" [_thread_blocked, id=50300, stack(0x0000002e63400000,0x0000002e63500000)]
  0x000001ad1048e3a0 JavaThread "WorkerExecutor Queue Thread 6" [_thread_blocked, id=4784, stack(0x0000002e63500000,0x0000002e63600000)]
  0x000001ad14ebe300 JavaThread "WorkerExecutor Queue Thread 7" [_thread_blocked, id=52192, stack(0x0000002e63700000,0x0000002e63800000)]
  0x000001ad14ebed20 JavaThread "WorkerExecutor Queue Thread 8" [_thread_blocked, id=46776, stack(0x0000002e63800000,0x0000002e63900000)]
  0x000001ad14ebf740 JavaThread "WorkerExecutor Queue Thread 9" [_thread_blocked, id=6448, stack(0x0000002e63900000,0x0000002e63a00000)]
  0x000001ad14ebfc50 JavaThread "WorkerExecutor Queue Thread 10" [_thread_blocked, id=30408, stack(0x0000002e63a00000,0x0000002e63b00000)]
  0x000001ad14ebf230 JavaThread "WorkerExecutor Queue Thread 11" [_thread_blocked, id=492, stack(0x0000002e63b00000,0x0000002e63c00000)]
  0x000001ad14ec0670 JavaThread "WorkerExecutor Queue Thread 13" [_thread_blocked, id=36492, stack(0x0000002e63d00000,0x0000002e63e00000)]
  0x000001ad14ec3400 JavaThread "WorkerExecutor Queue Thread 14" [_thread_blocked, id=31960, stack(0x0000002e63e00000,0x0000002e63f00000)]
  0x000001ad14ec15a0 JavaThread "WorkerExecutor Queue Thread 15" [_thread_blocked, id=50640, stack(0x0000002e63f00000,0x0000002e64000000)]
  0x000001ad14ec1ab0 JavaThread "WorkerExecutor Queue Thread 16" [_thread_blocked, id=24572, stack(0x0000002e64000000,0x0000002e64100000)]
  0x000001ad14ec24d0 JavaThread "Unconstrained build operations Thread 46" [_thread_blocked, id=43556, stack(0x0000002e64200000,0x0000002e64300000)]
  0x000001ad1311f920 JavaThread "Unconstrained build operations Thread 47" [_thread_blocked, id=29788, stack(0x0000002e64300000,0x0000002e64400000)]
  0x000001ad131221a0 JavaThread "Unconstrained build operations Thread 48" [_thread_blocked, id=48728, stack(0x0000002e64400000,0x0000002e64500000)]
  0x000001ad13121780 JavaThread "Unconstrained build operations Thread 49" [_thread_blocked, id=34092, stack(0x0000002e64500000,0x0000002e64600000)]
  0x000001ad1311e4e0 JavaThread "Unconstrained build operations Thread 50" [_thread_blocked, id=31164, stack(0x0000002e64600000,0x0000002e64700000)]
  0x000001ad1311fe30 JavaThread "Unconstrained build operations Thread 51" [_thread_blocked, id=44872, stack(0x0000002e64700000,0x0000002e64800000)]
  0x000001ad1311ef00 JavaThread "Unconstrained build operations Thread 52" [_thread_blocked, id=40820, stack(0x0000002e64800000,0x0000002e64900000)]
  0x000001ad13120340 JavaThread "Unconstrained build operations Thread 53" [_thread_blocked, id=43536, stack(0x0000002e64900000,0x0000002e64a00000)]
  0x000001ad13120d60 JavaThread "Unconstrained build operations Thread 54" [_thread_blocked, id=2032, stack(0x0000002e64a00000,0x0000002e64b00000)]
  0x000001ad1311ad30 JavaThread "Unconstrained build operations Thread 55" [_thread_blocked, id=4124, stack(0x0000002e64b00000,0x0000002e64c00000)]
  0x000001ad131226b0 JavaThread "Unconstrained build operations Thread 56" [_thread_blocked, id=37016, stack(0x0000002e64c00000,0x0000002e64d00000)]
  0x000001ad1311b750 JavaThread "Unconstrained build operations Thread 57" [_thread_blocked, id=6940, stack(0x0000002e64d00000,0x0000002e64e00000)]
  0x000001ad125aa3c0 JavaThread "Unconstrained build operations Thread 58" [_thread_blocked, id=34704, stack(0x0000002e64e00000,0x0000002e64f00000)]
  0x000001ad125aa8d0 JavaThread "Unconstrained build operations Thread 59" [_thread_blocked, id=47048, stack(0x0000002e64f00000,0x0000002e65000000)]
  0x000001ad125ad150 JavaThread "Unconstrained build operations Thread 60" [_thread_blocked, id=39448, stack(0x0000002e65000000,0x0000002e65100000)]
  0x000001ad125aade0 JavaThread "Unconstrained build operations Thread 61" [_thread_blocked, id=51072, stack(0x0000002e65100000,0x0000002e65200000)]
  0x000001ad125ab800 JavaThread "Unconstrained build operations Thread 62" [_thread_blocked, id=36200, stack(0x0000002e65200000,0x0000002e65300000)]
  0x000001ad125ab2f0 JavaThread "Unconstrained build operations Thread 63" [_thread_blocked, id=42852, stack(0x0000002e65300000,0x0000002e65400000)]
  0x000001ad125abd10 JavaThread "Unconstrained build operations Thread 64" [_thread_blocked, id=46916, stack(0x0000002e65400000,0x0000002e65500000)]
  0x000001ad117ab0a0 JavaThread "Unconstrained build operations Thread 65" [_thread_blocked, id=35264, stack(0x0000002e65500000,0x0000002e65600000)]
  0x000001ad117ab5b0 JavaThread "Unconstrained build operations Thread 66" [_thread_blocked, id=34220, stack(0x0000002e65600000,0x0000002e65700000)]
  0x000001ad117ad920 JavaThread "Unconstrained build operations Thread 67" [_thread_blocked, id=39248, stack(0x0000002e65700000,0x0000002e65800000)]
  0x000001ad117ad410 JavaThread "Unconstrained build operations Thread 68" [_thread_blocked, id=23404, stack(0x0000002e65800000,0x0000002e65900000)]
  0x000001ad117ade30 JavaThread "Unconstrained build operations Thread 69" [_thread_blocked, id=22992, stack(0x0000002e65900000,0x0000002e65a00000)]
  0x000001ad117aa680 JavaThread "Unconstrained build operations Thread 70" [_thread_blocked, id=51772, stack(0x0000002e65a00000,0x0000002e65b00000)]
  0x000001ad117abac0 JavaThread "Unconstrained build operations Thread 71" [_thread_blocked, id=51752, stack(0x0000002e65b00000,0x0000002e65c00000)]
  0x000001ad10cf5ac0 JavaThread "Unconstrained build operations Thread 72" [_thread_blocked, id=18680, stack(0x0000002e65c00000,0x0000002e65d00000)]
  0x000001ad10cef070 JavaThread "Unconstrained build operations Thread 73" [_thread_blocked, id=49388, stack(0x0000002e65d00000,0x0000002e65e00000)]
  0x000001ad10cf69f0 JavaThread "Unconstrained build operations Thread 74" [_thread_blocked, id=36956, stack(0x0000002e65e00000,0x0000002e65f00000)]
  0x000001ad10cefa90 JavaThread "Unconstrained build operations Thread 75" [_thread_blocked, id=11864, stack(0x0000002e65f00000,0x0000002e66000000)]
  0x000001ad0fd12070 JavaThread "Unconstrained build operations Thread 76" [_thread_blocked, id=35636, stack(0x0000002e66000000,0x0000002e66100000)]
  0x000001ad14ec3910 JavaThread "WorkerExecutor Queue Thread 17" [_thread_blocked, id=3508, stack(0x0000002e5cb00000,0x0000002e5cc00000)]
  0x000001ad14ebcec0 JavaThread "Unconstrained build operations Thread 77" [_thread_blocked, id=42280, stack(0x0000002e61200000,0x0000002e61300000)]
  0x000001ad1048de90 JavaThread "Unconstrained build operations Thread 78" [_thread_blocked, id=22972, stack(0x0000002e62600000,0x0000002e62700000)]
  0x000001ad1048f7e0 JavaThread "Unconstrained build operations Thread 79" [_thread_blocked, id=39644, stack(0x0000002e62700000,0x0000002e62800000)]
  0x000001ad10490200 JavaThread "Unconstrained build operations Thread 80" [_thread_blocked, id=28600, stack(0x0000002e62800000,0x0000002e62900000)]
  0x000001ad1311d5b0 JavaThread "Unconstrained build operations Thread 81" [_thread_blocked, id=30628, stack(0x0000002e63600000,0x0000002e63700000)]
  0x000001ad125ac220 JavaThread "Unconstrained build operations Thread 82" [_thread_blocked, id=6392, stack(0x0000002e66100000,0x0000002e66200000)]
  0x000001ad1dbeacb0 JavaThread "Unconstrained build operations Thread 83" [_thread_blocked, id=20508, stack(0x0000002e66200000,0x0000002e66300000)]
  0x000001ad1dbeb6d0 JavaThread "Unconstrained build operations Thread 84" [_thread_blocked, id=30204, stack(0x0000002e66300000,0x0000002e66400000)]
  0x000001ad1dbed530 JavaThread "Unconstrained build operations Thread 85" [_thread_blocked, id=36832, stack(0x0000002e66400000,0x0000002e66500000)]
  0x000001ad1dbec600 JavaThread "Unconstrained build operations Thread 86" [_thread_blocked, id=7880, stack(0x0000002e66500000,0x0000002e66600000)]
  0x000001ad1dbecb10 JavaThread "Unconstrained build operations Thread 87" [_thread_blocked, id=24892, stack(0x0000002e66600000,0x0000002e66700000)]
  0x000001ad1dbebbe0 JavaThread "Unconstrained build operations Thread 88" [_thread_blocked, id=38652, stack(0x0000002e66700000,0x0000002e66800000)]
  0x000001ad1dbec0f0 JavaThread "Unconstrained build operations Thread 89" [_thread_blocked, id=36992, stack(0x0000002e66800000,0x0000002e66900000)]
  0x000001ad1dbedf50 JavaThread "Unconstrained build operations Thread 90" [_thread_blocked, id=35652, stack(0x0000002e66900000,0x0000002e66a00000)]
  0x000001ad1dbed020 JavaThread "Unconstrained build operations Thread 91" [_thread_blocked, id=40532, stack(0x0000002e66a00000,0x0000002e66b00000)]
  0x000001ad1dbefdb0 JavaThread "Unconstrained build operations Thread 92" [_thread_blocked, id=17084, stack(0x0000002e66c00000,0x0000002e66d00000)]
  0x000001ad1dbef390 JavaThread "Unconstrained build operations Thread 93" [_thread_blocked, id=14320, stack(0x0000002e66d00000,0x0000002e66e00000)]
  0x000001ad1dbef8a0 JavaThread "Unconstrained build operations Thread 94" [_thread_blocked, id=16280, stack(0x0000002e66e00000,0x0000002e66f00000)]
  0x000001ad1dbeda40 JavaThread "Unconstrained build operations Thread 95" [_thread_blocked, id=18948, stack(0x0000002e66f00000,0x0000002e67000000)]
  0x000001ad1dbf07d0 JavaThread "Unconstrained build operations Thread 96" [_thread_blocked, id=4408, stack(0x0000002e67000000,0x0000002e67100000)]
  0x000001ad1dbe9870 JavaThread "Unconstrained build operations Thread 97" [_thread_blocked, id=8548, stack(0x0000002e67100000,0x0000002e67200000)]
  0x000001ad1dbee460 JavaThread "Unconstrained build operations Thread 98" [_thread_blocked, id=44780, stack(0x0000002e67200000,0x0000002e67300000)]
  0x000001ad1dbf02c0 JavaThread "Unconstrained build operations Thread 99" [_thread_blocked, id=39288, stack(0x0000002e67300000,0x0000002e67400000)]
  0x000001ad1dbee970 JavaThread "Unconstrained build operations Thread 100" [_thread_blocked, id=19352, stack(0x0000002e67400000,0x0000002e67500000)]
  0x000001ad1dbeee80 JavaThread "Unconstrained build operations Thread 101" [_thread_blocked, id=10108, stack(0x0000002e67500000,0x0000002e67600000)]
  0x000001ad1dbf0ce0 JavaThread "Unconstrained build operations Thread 102" [_thread_blocked, id=7028, stack(0x0000002e67600000,0x0000002e67700000)]
  0x000001ad1dbf11f0 JavaThread "Unconstrained build operations Thread 103" [_thread_blocked, id=40844, stack(0x0000002e67700000,0x0000002e67800000)]
  0x000001ad1dbe9d80 JavaThread "Unconstrained build operations Thread 104" [_thread_blocked, id=3084, stack(0x0000002e67800000,0x0000002e67900000)]
  0x000001ad1dbea290 JavaThread "Unconstrained build operations Thread 105" [_thread_blocked, id=37744, stack(0x0000002e67900000,0x0000002e67a00000)]
  0x000001ad1dbeb1c0 JavaThread "Unconstrained build operations Thread 106" [_thread_blocked, id=45632, stack(0x0000002e67a00000,0x0000002e67b00000)]
  0x000001ad1dbea7a0 JavaThread "Unconstrained build operations Thread 107" [_thread_blocked, id=12724, stack(0x0000002e67b00000,0x0000002e67c00000)]
  0x000001ad1927dbb0 JavaThread "Unconstrained build operations Thread 108" [_thread_blocked, id=39276, stack(0x0000002e67c00000,0x0000002e67d00000)]
  0x000001ad192836d0 JavaThread "Unconstrained build operations Thread 109" [_thread_blocked, id=35860, stack(0x0000002e67d00000,0x0000002e67e00000)]
  0x000001ad19281d80 JavaThread "Unconstrained build operations Thread 110" [_thread_blocked, id=48488, stack(0x0000002e67e00000,0x0000002e67f00000)]
  0x000001ad1927c260 JavaThread "Unconstrained build operations Thread 111" [_thread_blocked, id=30572, stack(0x0000002e67f00000,0x0000002e68000000)]
  0x000001ad1927d6a0 JavaThread "Unconstrained build operations Thread 112" [_thread_blocked, id=38684, stack(0x0000002e68000000,0x0000002e68100000)]
  0x000001ad19280430 JavaThread "Unconstrained build operations Thread 113" [_thread_blocked, id=47636, stack(0x0000002e68100000,0x0000002e68200000)]
  0x000001ad19283be0 JavaThread "Unconstrained build operations Thread 114" [_thread_blocked, id=44392, stack(0x0000002e68200000,0x0000002e68300000)]
  0x000001ad192831c0 JavaThread "Unconstrained build operations Thread 115" [_thread_blocked, id=35700, stack(0x0000002e68300000,0x0000002e68400000)]
  0x000001ad19282cb0 JavaThread "Unconstrained build operations Thread 116" [_thread_blocked, id=18300, stack(0x0000002e68400000,0x0000002e68500000)]
  0x000001ad1927e0c0 JavaThread "Unconstrained build operations Thread 117" [_thread_blocked, id=10772, stack(0x0000002e68500000,0x0000002e68600000)]
  0x000001ad1927eae0 JavaThread "Unconstrained build operations Thread 118" [_thread_blocked, id=43748, stack(0x0000002e68600000,0x0000002e68700000)]
  0x000001ad19280940 JavaThread "Unconstrained build operations Thread 119" [_thread_blocked, id=12012, stack(0x0000002e68700000,0x0000002e68800000)]
  0x000001ad1927e5d0 JavaThread "Unconstrained build operations Thread 120" [_thread_blocked, id=28696, stack(0x0000002e68800000,0x0000002e68900000)]
  0x000001ad19280e50 JavaThread "Unconstrained build operations Thread 121" [_thread_blocked, id=37264, stack(0x0000002e68900000,0x0000002e68a00000)]
  0x000001ad1927fa10 JavaThread "Unconstrained build operations Thread 122" [_thread_blocked, id=3492, stack(0x0000002e5cc00000,0x0000002e5cd00000)]
  0x000001ad1927ff20 JavaThread "Unconstrained build operations Thread 123" [_thread_blocked, id=50836, stack(0x0000002e59600000,0x0000002e59700000)]
  0x000001ad192840f0 JavaThread "Unconstrained build operations Thread 124" [_thread_blocked, id=44664, stack(0x0000002e5ab00000,0x0000002e5ac00000)]
  0x000001ad19281360 JavaThread "Unconstrained build operations Thread 125" [_thread_blocked, id=15256, stack(0x0000002e5bf00000,0x0000002e5c000000)]
  0x000001ad192827a0 JavaThread "Unconstrained build operations Thread 126" [_thread_blocked, id=17888, stack(0x0000002e61300000,0x0000002e61400000)]
  0x000001ad19281870 JavaThread "Unconstrained build operations Thread 127" [_thread_blocked, id=46556, stack(0x0000002e62500000,0x0000002e62600000)]
  0x000001ad1927cc80 JavaThread "Unconstrained build operations Thread 128" [_thread_blocked, id=33528, stack(0x0000002e63c00000,0x0000002e63d00000)]
  0x000001ad19284600 JavaThread "Unconstrained build operations Thread 129" [_thread_blocked, id=28284, stack(0x0000002e64100000,0x0000002e64200000)]
  0x000001ad1927d190 JavaThread "Unconstrained build operations Thread 130" [_thread_blocked, id=48088, stack(0x0000002e66b00000,0x0000002e66c00000)]
  0x000001ad1928ba70 JavaThread "Unconstrained build operations Thread 131" [_thread_blocked, id=14604, stack(0x0000002e68a00000,0x0000002e68b00000)]
  0x000001ad1928a120 JavaThread "Unconstrained build operations Thread 132" [_thread_blocked, id=16016, stack(0x0000002e68b00000,0x0000002e68c00000)]
  0x000001ad19284b10 JavaThread "Unconstrained build operations Thread 133" [_thread_blocked, id=31364, stack(0x0000002e68c00000,0x0000002e68d00000)]
  0x000001ad19286970 JavaThread "Unconstrained build operations Thread 134" [_thread_blocked, id=42576, stack(0x0000002e68d00000,0x0000002e68e00000)]
  0x000001ad19289700 JavaThread "Unconstrained build operations Thread 135" [_thread_blocked, id=12268, stack(0x0000002e68e00000,0x0000002e68f00000)]
  0x000001ad192887d0 JavaThread "Unconstrained build operations Thread 136" [_thread_blocked, id=32904, stack(0x0000002e68f00000,0x0000002e69000000)]
  0x000001ad19286460 JavaThread "Unconstrained build operations Thread 137" [_thread_blocked, id=47632, stack(0x0000002e69000000,0x0000002e69100000)]
  0x000001ad124e6d50 JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=26184, stack(0x0000002e69100000,0x0000002e69200000)]
  0x000001ad1be14c40 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=15092, stack(0x0000002e69200000,0x0000002e69300000)]
  0x000001ad1928b560 JavaThread "pool-6-thread-1" [_thread_blocked, id=11376, stack(0x0000002e69300000,0x0000002e69400000)]
  0x000001ad7a66f090 JavaThread "C1 CompilerThread1" daemon [_thread_blocked, id=28216, stack(0x0000002e69400000,0x0000002e69500000)]
  0x000001ad19288ce0 JavaThread "stderr" [_thread_in_native, id=36940, stack(0x0000002e69500000,0x0000002e69600000)]
  0x000001ad19285020 JavaThread "stdout" [_thread_in_native, id=13272, stack(0x0000002e69800000,0x0000002e69900000)]
  0x000001ad19285530 JavaThread "stderr" [_thread_in_native, id=15928, stack(0x0000002e69900000,0x0000002e69a00000)]
  0x000001ad19285a40 JavaThread "stdout" [_thread_in_native, id=31124, stack(0x0000002e69a00000,0x0000002e69b00000)]
  0x000001ad1928ab40 JavaThread "Unconstrained build operations Thread 138" [_thread_blocked, id=50496, stack(0x0000002e69b00000,0x0000002e69c00000)]
  0x000001ad1928b050 JavaThread "Unconstrained build operations Thread 139" [_thread_blocked, id=18464, stack(0x0000002e69c00000,0x0000002e69d00000)]
  0x000001ad19285f50 JavaThread "Unconstrained build operations Thread 140" [_thread_blocked, id=7024, stack(0x0000002e69d00000,0x0000002e69e00000)]
  0x000001ad192878a0 JavaThread "Unconstrained build operations Thread 141" [_thread_blocked, id=28476, stack(0x0000002e69e00000,0x0000002e69f00000)]
  0x000001ad192891f0 JavaThread "Unconstrained build operations Thread 142" [_thread_blocked, id=9208, stack(0x0000002e69f00000,0x0000002e6a000000)]
  0x000001ad19287db0 JavaThread "Unconstrained build operations Thread 143" [_thread_blocked, id=47532, stack(0x0000002e6a000000,0x0000002e6a100000)]
  0x000001ad192882c0 JavaThread "Unconstrained build operations Thread 144" [_thread_blocked, id=26404, stack(0x0000002e6a100000,0x0000002e6a200000)]
  0x000001ad19289c10 JavaThread "Unconstrained build operations Thread 145" [_thread_blocked, id=2496, stack(0x0000002e6a200000,0x0000002e6a300000)]
  0x000001ad1928a630 JavaThread "Unconstrained build operations Thread 146" [_thread_blocked, id=38500, stack(0x0000002e6a300000,0x0000002e6a400000)]
  0x000001ad1311e9f0 JavaThread "Unconstrained build operations Thread 147" [_thread_blocked, id=9268, stack(0x0000002e6a400000,0x0000002e6a500000)]
  0x000001ad1311f410 JavaThread "Unconstrained build operations Thread 148" [_thread_blocked, id=46284, stack(0x0000002e6a500000,0x0000002e6a600000)]
  0x000001ad1201f1f0 JavaThread "Unconstrained build operations Thread 149" [_thread_blocked, id=34744, stack(0x0000002e6a600000,0x0000002e6a700000)]
  0x000001ad1201a600 JavaThread "Unconstrained build operations Thread 150" [_thread_blocked, id=44384, stack(0x0000002e6a700000,0x0000002e6a800000)]
  0x000001ad14ec1090 JavaThread "Unconstrained build operations Thread 151" [_thread_blocked, id=10444, stack(0x0000002e6a800000,0x0000002e6a900000)]
  0x000001ad1dbcdad0 JavaThread "Unconstrained build operations Thread 152" [_thread_blocked, id=38772, stack(0x0000002e6a900000,0x0000002e6aa00000)]
  0x000001ad1dbca320 JavaThread "Unconstrained build operations Thread 153" [_thread_in_vm, id=34676, stack(0x0000002e6aa00000,0x0000002e6ab00000)]
  0x000001ad1dbcad40 JavaThread "Unconstrained build operations Thread 154" [_thread_in_vm, id=1788, stack(0x0000002e6ab00000,0x0000002e6ac00000)]
  0x000001ad1dbcd5c0 JavaThread "Unconstrained build operations Thread 155" [_thread_in_vm, id=36904, stack(0x0000002e6ac00000,0x0000002e6ad00000)]
  0x000001ad1dbcb250 JavaThread "Unconstrained build operations Thread 156" [_thread_in_vm, id=42944, stack(0x0000002e6ad00000,0x0000002e6ae00000)]
  0x000001ad1dbc9e10 JavaThread "Unconstrained build operations Thread 157" [_thread_in_vm, id=24532, stack(0x0000002e6ae00000,0x0000002e6af00000)]
  0x000001ad1dbca830 JavaThread "Unconstrained build operations Thread 158" [_thread_in_vm, id=47352, stack(0x0000002e6af00000,0x0000002e6b000000)]
  0x000001ad1dbcc180 JavaThread "Unconstrained build operations Thread 159" [_thread_in_Java, id=27960, stack(0x0000002e6b000000,0x0000002e6b100000)]
